Product ID,Tool wear [min],Machine failure,Air temperature [K]
L00001,168.72700594236812,0.0,293.70265857677236
L00002,197.5357153204958,0.0,300.83801894756715
L00003,186.59969709057026,0.0,307.45891671752815
L00004,179.93292420985182,0.0,304.6444977281912
L00005,157.80093202212183,0.0,306.131222957229
L00006,157.79972601681013,0.0,303.1756673342143
L00007,152.90418060840997,0.0,303.84553129035703
L00008,193.30880728874675,0.0,306.9839130313064
L00009,180.05575058716045,0.0,294.9933601771837
L00010,185.4036288898023,0.0,299.7884992728628
L00011,151.02922471479013,0.0,294.42418883639203
L00012,198.4954926080997,0.0,309.7533601599329
L00013,191.62213204002109,0.0,308.88118679373224
L00014,160.6169555339138,0.0,290.7885362273701
L00015,159.09124836035502,0.0,304.11150345031376
L00016,159.1702254926717,0.0,308.5049663483133
L00017,165.21211214797688,0.0,293.6115069025467
L00018,176.23782158161188,0.0,301.3589046110526
L00019,171.5972509321058,0.0,308.3097659517608
L00020,164.56145700990209,0.0,290.678919571716
L00021,180.59264473611898,0.0,303.9484053449368
L00022,156.9746930326021,0.0,295.94698014745103
L00023,164.6072324267609,0.0,308.4879239075306
L00024,168.31809216468457,0.0,309.4211649033074
L00025,172.80349921085178,0.0,308.8853297822687
L00026,189.25879806965068,0.0,299.4842843331493
L00027,159.983689107918,0.0,307.24085301978624
L00028,175.7117219206806,0.0,306.8909879707014
L00029,179.6207284431021,0.0,296.3820094648651
L00030,152.3225206359999,0.0,306.5783094830135
L00031,180.37724259507192,0.0,290.74015269430987
L00032,158.52620618436458,0.0,301.92539756964106
L00033,153.25257964926396,0.0,294.6001767457541
L00034,197.44427686266667,0.0,292.4113377155456
L00035,198.28160165372796,0.0,291.5390640325842
L00036,190.41986740582306,0.0,303.9257755175628
L00037,165.23068845866854,0.0,296.7974992753613
L00038,154.8836057003192,0.0,304.4953354305752
L00039,184.21165132560785,0.0,291.30712681597885
L00040,172.00762468698008,0.0,296.3058067566122
L00041,156.10191174223894,0.0,300.78982584750673
L00042,174.7588455055635,0.0,305.81446329677925
L00043,151.71942605576092,0.0,296.3750500586414
L00044,195.46602010393912,0.0,302.51782752874016
L00045,162.93899908000085,0.0,307.7195549647237
L00046,183.1261142176991,0.0,302.3172637636461
L00047,165.58555380447055,0.0,294.65918949507267
L00048,176.00340105889055,0.0,290.48801563113074
L00049,177.335513967164,0.0,307.4019774780186
L00050,159.24272277627637,0.0,290.42538821700776
L00051,198.47923138822793,0.0,307.494033453684
L00052,188.75664116805572,0.0,300.5787426805442
L00053,196.97494707820945,0.0,308.7813539702579
L00054,194.74136752138244,0.0,305.97566471547333
L00055,179.89499894055425,0.0,309.9586822106668
L00056,196.09371175115584,0.0,297.01423630903423
L00057,154.42462510259597,0.0,305.3437657786225
L00058,159.79914312095727,0.0,298.03861827218486
L00059,152.2613644455269,0.0,299.5975124060782
L00060,166.26651653816322,0.0,302.5501092643674
L00061,169.4338644844741,0.0,307.4735422837268
L00062,163.5674515886948,0.0,309.6816693839859
L00063,191.43687545759647,0.0,305.36546827729035
L00064,167.83766633467945,0.0,298.3553356433467
L00065,164.04672548436903,0.0,298.4271400455414
L00066,177.1348041579124,0.0,304.75164603177785
L00067,157.04621124873813,0.0,294.77554291536603
L00068,190.109849037702,0.0,292.2094822626279
L00069,153.72753218398853,0.0,297.0924431528155
L00070,199.34434683002587,0.0,295.7447798330816
L00071,188.61223846483287,0.0,295.9261624091198
L00072,159.93578407670861,0.0,294.6721550209982
L00073,150.27610585618012,0.0,290.8418637927272
L00074,190.7730714227417,0.0,290.35747869466826
L00075,185.34286719238085,0.0,309.75444779472065
L00076,186.45035840204937,0.0,298.55546267471726
L00077,188.56351733429727,0.0,297.68653294319364
L00078,153.70223258670453,0.0,303.5929456538614
L00079,167.92328642721364,0.0,294.36507775730126
L00080,155.79345297625648,0.0,308.9992236790045
L00081,193.1551712937797,0.0,305.726900288311
L00082,181.1649063413779,0.0,291.7882200462452
L00083,166.54490124263245,0.0,298.35161551569854
L00084,153.17791751430119,0.0,307.58236615124326
L00085,165.5491160857831,0.0,308.8946404458282
L00086,166.25916610133734,0.0,299.3480302249974
L00087,186.4803089169032,0.0,302.26822778421416
L00088,181.87787356776064,0.0,293.3406789218415
L00089,194.36063712881634,0.0,309.82337252273953
L00090,173.61074625809746,0.0,294.63343402766884
L00091,155.9797122969151,0.0,308.8546354827025
L00092,185.66223936114974,0.0,302.99293297984735
L00093,188.03925243084487,0.0,302.1547358975772
L00094,178.0638598784748,0.0,300.2537702203302
L00095,188.54835899772806,0.0,294.61339623435515
L00096,174.68977981821953,0.0,293.53056064011014
L00097,176.13664146909971,0.0,294.40972418140353
L00098,171.37705091792748,0.0,293.7287652428851
L00099,151.27095633720475,0.0,305.5916894713351
L00100,155.39457134966523,0.0,297.0025051833346
L00101,151.57145928433673,0.0,291.1568535312679
L00102,181.820520563189,0.0,309.3820526028162
L00103,165.71779905381632,0.0,307.6757176992685
L00104,175.42853455823513,0.0,308.55504566390425
L00105,195.37832369630465,0.0,309.89815645292873
L00106,162.46461145744374,0.0,293.47790498438974
L00107,170.51914615178148,0.0,297.92484037805315
L00108,187.77755692715243,0.0,305.16476951408185
L00109,161.43990827458111,0.0,303.9204123610758
L00110,153.84899549143964,0.0,293.0779181267971
L00111,164.4875726456884,0.0,306.31666249981237
L00112,158.06106436270022,0.0,294.4888114367332
L00113,196.48488261712865,0.0,294.47635229645243
L00114,190.40601897822086,0.0,300.7394884578683
L00115,181.67018782552117,0.0,301.85879869683407
L00116,193.5730295093859,0.0,301.60172415675623
L00117,190.1836038449557,0.0,291.8297367479551
L00118,159.3285029443018,0.0,307.5492172526076
L00119,194.6279499244989,0.0,295.31200085177414
L00120,176.96711209578254,0.0,292.5902984256561
L00121,190.37200775820313,0.0,307.77496159737956
L00122,194.80456499617466,0.0,309.11302996459506
L00123,165.9001737485932,0.0,307.24255234530904
L00124,155.50259622638384,0.0,306.19032149449754
L00125,161.3967581270971,0.0,303.10483961278044
L00126,171.3553894313128,0.0,301.0171474121828
L00127,190.90073829612464,0.0,291.7397351982282
L00128,193.03652916281717,0.0,298.16906426141395
L00129,150.34760652655953,0.0,297.45377034024625
L00130,175.5373651288783,0.0,295.1950756752065
L00131,170.87055015743894,0.0,304.4684022737717
L00132,161.1053905235365,0.0,299.91751470157544
L00133,155.99326836668413,0.0,291.62092431815296
L00134,166.8807585701814,0.0,294.4036640389962
L00135,197.14548519562595,0.0,303.6651752731919
L00136,166.16014660103775,0.0,291.522617189806
L00137,175.9395310871683,0.0,307.02413828097536
L00138,185.15094794475888,0.0,299.9029305402795
L00139,168.1814801189647,0.0,299.61173154653295
L00140,198.58910413604804,0.0,301.84815569319034
L00141,198.12236474710556,0.0,306.49361931850297
L00142,162.5891147912682,0.0,296.95618415804387
L00143,174.86242529461927,0.0,303.5603230511813
L00144,165.0439154908385,0.0,301.3146392799158
L00145,164.24202471887338,0.0,295.34056540338844
L00146,151.84434736772664,0.0,307.5725997271032
L00147,180.47821669899486,0.0,305.94852043213854
L00148,175.13395116144306,0.0,303.1690366931685
L00149,152.57393756249948,0.0,307.01163458188483
L00150,163.93232321183058,0.0,307.34588401919603
L00151,195.4132942983327,0.0,304.1672595343007
L00152,161.9780945333486,0.0,306.74026656727347
L00153,157.24474360456117,0.0,303.9494292333857
L00154,174.47263801387814,0.0,303.602815435206
L00155,199.28252270553003,0.0,302.37222756430367
L00156,162.102763575575,0.0,305.05433279115283
L00157,183.6067773702939,0.0,293.1721021058615
L00158,188.08098076643589,0.0,307.61741518397855
L00159,161.88187719962,0.0,307.43687055490466
L00160,186.41081743059297,0.0,290.5849456606912
L00161,168.38915663596265,0.0,306.51633501129527
L00162,181.61529152967898,0.0,292.5773973494689
L00163,181.67648553804474,0.0,296.70237708518283
L00164,176.78873420373793,0.0,304.87016512583216
L00165,154.5144885027204,0.0,293.21519792096615
L00166,191.7651247794619,0.0,306.35934048238124
L00167,166.0390032485868,0.0,306.6426835591548
L00168,159.32592551999272,0.0,300.1493546752167
L00169,152.03875707773818,0.0,290.12771743433666
L00170,179.54464715941208,0.0,295.74076266349823
L00171,183.8782180921141,0.0,302.33853836751484
L00172,150.8293914463928,0.0,309.62372356054846
L00173,175.60465291496405,0.0,302.6362705403334
L00174,161.3247887598969,0.0,295.1960716212832
L00175,182.25863952047249,0.0,302.68011406199224
L00176,158.71832145024956,0.0,300.7997075943171
L00177,184.5468869051233,0.0,305.5969079030229
L00178,169.33676731502686,0.0,292.1396127765392
L00179,196.83649943683673,0.0,305.22055805004055
L00180,156.87604720729965,0.0,300.8253315735222
L00181,167.05331755251294,0.0,309.2598400771799
L00182,155.67367606202944,0.0,296.83744332077373
L00183,196.23468091392814,0.0,302.65243786267894
L00184,193.86696766904905,0.0,308.64056211020034
L00185,162.8970813857578,0.0,292.0501945598136
L00186,182.99920230170895,0.0,308.744569744729
L00187,190.8611100100608,0.0,303.7577144460163
L00188,177.76004057997312,0.0,291.35674118210346
L00189,176.48252891780032,0.0,296.01927133893633
L00190,162.09261454502257,0.0,304.1634417729056
L00191,154.65513839029495,0.0,291.34701202937543
L00192,194.86078789766634,0.0,301.6434092035255
L00193,195.02090285816652,0.0,296.91766113905913
L00194,181.6550728636634,0.0,302.41831035534955
L00195,166.95148955243502,0.0,290.91484067625026
L00196,167.46047873063304,0.0,307.4307361230475
L00197,186.29778394351197,0.0,309.4697793835479
L00198,194.85551299762886,0.0,309.37755710571383
L00199,194.35432121325587,0.0,304.99303663485847
L00200,188.9937772928812,0.0,292.60172480261264
L00201,182.10158230771438,0.0,305.1652639185805
L00202,154.20699824975244,0.0,290.49173832917603
L00203,158.0814357047307,0.0,290.44247103057995
L00204,194.92770942635397,0.0,296.4722043829908
L00205,180.3214529829795,0.0,299.7728638080933
L00206,150.4598525808315,0.0,305.4081483561559
L00207,155.0735771433016,0.0,303.6659075321301
L00208,183.1750884554028,0.0,298.91805412753496
L00209,150.25307919231093,0.0,295.4725333256333
L00210,158.04040257087493,0.0,309.9424900031542
L00211,177.4366894683293,0.0,298.52362604471944
L00212,184.59475988463467,0.0,299.02774048659353
L00213,182.59806297513003,0.0,293.2724764238334
L00214,161.21346547302798,0.0,305.8961909749986
L00215,185.6089610673768,0.0,303.8736445156298
L00216,161.86245437484,0.0,294.4153922557752
L00217,166.2699849079634,0.0,291.6476209123169
L00218,187.32457025590122,0.0,303.60998604149427
L00219,182.48164495236074,0.0,303.0902242856227
L00220,192.4611705247089,0.0,295.46519053996417
L00221,182.88064461501716,0.0,309.0172712450082
L00222,178.41543016677358,0.0,293.021157835618
L00223,154.68373839140463,0.0,298.64669602085206
L00224,168.38579015297168,0.0,308.872318403352
L00225,163.26011838408627,0.0,298.39454633852245
L00226,162.19948216895418,0.0,302.77051895328174
L00227,198.65052773762227,0.0,297.9518879592559
L00228,169.654886233338,0.0,295.4843040469734
L00229,194.60232775885567,0.0,309.67955295919654
L00230,181.55693129986315,0.0,298.18668012630087
L00231,189.74056517708243,0.0,307.8819840735827
L00232,175.13185465525962,0.0,294.5990921178217
L00233,178.84519423131795,0.0,294.26209408050164
L00234,174.6258846909432,0.0,290.62268165769024
L00235,159.76214938990222,0.0,303.0333365075177
L00236,186.12260576307526,0.0,297.3705268744752
L00237,164.03861812204278,0.0,307.28716499679274
L00238,151.2157983215727,0.0,299.46419813383113
L00239,182.27361479535838,0.0,309.3638685582944
L00240,158.85553397035244,0.0,293.71051031406245
L00241,197.02292921764572,0.0,307.3724633591122
L00242,197.69642885012937,0.0,305.5319370558348
L00243,195.74321951102243,0.0,305.41843689288106
L00244,168.5079350127722,0.0,306.89566456233774
L00245,150.77283082644337,0.0,305.22047981886
L00246,196.41592812938626,0.0,302.5244064326283
L00247,171.40920741586572,0.0,292.62489755364777
L00248,198.33274095218349,0.0,290.650523589825
L00249,198.18099885446264,0.0,308.41695695631375
L00250,192.650472773368,0.0,302.33300629041474
L00251,164.7224446034793,0.0,305.9307458195235
L00252,169.25488643009626,0.0,299.630447030251
L00253,192.55683357584286,0.0,292.3461637792479
L00254,165.84610025781387,0.0,292.503715844051
L00255,158.47463733430462,0.0,303.7113057445794
L00256,177.8400631229175,0.0,298.60611789798924
L00257,196.80773870803904,0.0,294.01049453400674
L00258,184.80148983374863,0.0,299.8318909348287
L00259,178.50305850446824,0.0,291.28417874150267
L00260,154.85882468853842,0.0,301.639428038288
L00261,180.75036133495848,0.0,295.3798680887019
L00262,199.50269250521316,0.0,305.95118201274374
L00263,157.0042007618262,0.0,296.20723917847147
L00264,175.91648261818685,0.0,299.10440298163604
L00265,193.86865359639776,0.0,290.232410798162
L00266,187.0384308877102,0.0,291.44893775589117
L00267,184.8507870497634,0.0,297.8498711281337
L00268,185.12420419935546,0.0,299.59877669434246
L00269,167.97455756098776,0.0,302.00041096238607
L00270,164.67959221322468,0.0,295.8332515741861
L00271,190.4680577739257,0.0,303.8996377225308
L00272,190.50566973395905,0.0,307.2024479437841
L00273,193.35361592900517,0.0,305.597019777867
L00274,195.66202762782356,0.0,290.7923765069671
L00275,175.5671199430469,0.0,299.61013894515656
L00276,175.07581473436,0.0,292.0986035683635
L00277,189.91475894833877,0.0,294.84090031725054
L00278,182.49819653888827,0.0,309.73325186534294
L00279,185.09834386288517,0.0,292.8499108580303
L00280,189.78963347180505,0.0,299.9777630690271
L00281,194.5002670908783,0.0,302.3631146863624
L00282,166.89975784257678,0.0,304.0492994108821
L00283,168.7791476319972,0.0,301.1929736697383
L00284,154.69909699204345,0.0,290.1954169483837
L00285,178.9140070498087,0.0,296.52922616487984
L00286,151.7971136898371,0.0,300.35423286769424
L00287,173.279900906623,0.0,291.7573299828967
L00288,177.13223173537884,0.0,297.0125386241836
L00289,164.32706260641422,0.0,290.6640621758273
L00290,179.54166302845053,0.0,291.5715699431004
L00291,151.52501249695248,0.0,297.9384655240319
L00292,151.8674094374607,0.0,292.6543150808612
L00293,191.13002803298292,0.0,301.35081696523116
L00294,168.00953207056315,0.0,303.7892993827453
L00295,156.35302563259424,0.0,306.0117339821817
L00296,176.1121630027402,0.0,294.0030048848962
L00297,188.49967765493054,0.0,293.3496516451814
L00298,160.79105137484217,0.0,292.091356806688
L00299,181.14452379095002,0.0,302.7286049908727
L00300,154.2673732496884,0.0,304.129514529738
L00301,152.5840860584304,0.0,290.6317228965128
L00302,176.5677315784074,0.0,308.7242449248738
L00303,177.03175608050532,0.0,291.0394256730294
L00304,181.87149507491034,0.0,300.8259267060214
L00305,186.3045666861331,0.0,304.1812103890183
L00306,198.79260397312675,0.0,307.4193824749217
L00307,175.81501741505977,0.0,304.2817386426486
L00308,166.1478236470623,0.0,306.03456166139586
L00309,189.75930973843518,0.0,296.78900385085615
L00310,163.5416125631037,0.0,306.2965022749302
L00311,171.94857103528182,0.0,291.6022969276935
L00312,153.9228190671133,0.0,307.89633312121055
L00313,151.26753717077287,0.0,300.9518475230747
L00314,198.13242073389625,0.0,306.3459553992499
L00315,191.79900602561028,0.0,299.046365690366
